,name,watchtime,budget,weekend_gross_us_canada,weekend_date
0,The Predator,107.0,88000000.0,24632284.0,2018-9-16
1,The Nice Guys,116.0,50000000.0,11203270.0,2016-5-22
2,Once Upon a Time in... Hollywood,161.0,90000000.0,41082018.0,2019-7-28
3,Get Out,104.0,4500000.0,33377060.0,2017-2-26
4,Midsommar,148.0,9000000.0,6560030.0,2019-7-7
5,Avengers: Endgame,181.0,356000000.0,357115007.0,2019-4-28
6,Blade Runner 2049,164.0,150000000.0,32753122.0,2017-10-8
7,Us,116.0,20000000.0,71117625.0,2019-3-24
8,Joker,122.0,55000000.0,96202337.0,2019-10-6
9,It,135.0,35000000.0,123403419.0,2017-9-10
10,Mother!,121.0,30000000.0,7534673.0,2017-9-17
11,Knives Out,130.0,40000000.0,26769548.0,2019-12-1
12,1917,119.0,95000000.0,576216.0,2019-12-29
13,The Gentlemen,113.0,22000000.0,10651884.0,2020-1-26
14,Deadpool,108.0,58000000.0,132434639.0,2016-2-14
15,Avengers: Infinity War,149.0,321000000.0,257698183.0,2018-4-29
16,After,105.0,14000000.0,6002349.0,2019-4-14
17,Black Panther,134.0,200000000.0,202003951.0,2018-2-18
18,Hereditary,127.0,10000000.0,13575172.0,2018-6-10
19,Thor: Ragnarok,130.0,180000000.0,122744989.0,2017-11-5
20,Bohemian Rhapsody,134.0,52000000.0,51061119.0,2018-11-4
21,Little Women,135.0,40000000.0,16755310.0,2019-12-29
22,Deadpool 2,119.0,110000000.0,125507153.0,2018-5-20
23,Suicide Squad,123.0,175000000.0,133682248.0,2016-8-7
24,Le Mans '66,152.0,97600000.0,31474958.0,2019-11-17
25,Star Wars: Episode IX - The Rise of Skywalker,141.0,275000000.0,177383864.0,2019-12-22
26,Star Trek: Beyond,122.0,185000000.0,59253211.0,2016-7-24
27,Spider-Man: Homecoming,133.0,175000000.0,117027503.0,2017-7-9
28,Star Wars: Rogue One,133.0,200000000.0,155081681.0,2016-12-18
29,Logan,137.0,97000000.0,88411916.0,2017-3-5
30,Spider-Man: Een nieuw universum,117.0,90000000.0,35363376.0,2018-12-16
31,Dunkirk,106.0,100000000.0,50513488.0,2017-7-23
32,Green Book,130.0,23000000.0,320429.0,2018-11-18
33,Alien: Covenant,122.0,97000000.0,36160621.0,2017-5-21
34,Mission: Impossible - Fallout,147.0,178000000.0,61236534.0,2018-7-29
35,Baby Driver,113.0,34000000.0,20553320.0,2017-7-2
36,It Chapter Two,169.0,79000000.0,91062152.0,2019-9-8
37,The Lighthouse,109.0,11000000.0,427797.0,2019-10-20
38,Murder on the Orient Express,114.0,55000000.0,28681472.0,2017-11-12
39,Jojo Rabbit,108.0,14000000.0,349555.0,2019-10-20
40,A Star Is Born,136.0,36000000.0,42908051.0,2018-10-7
41,La La Land,128.0,30000000.0,881104.0,2016-12-11
42,Hacksaw Ridge,139.0,40000000.0,15190758.0,2016-11-6
43,Doctor Strange,115.0,165000000.0,85058311.0,2016-11-6
44,Jurassic World: Fallen Kingdom,128.0,170000000.0,148024610.0,2018-6-24
45,The Greatest Showman,105.0,84000000.0,8805843.0,2017-12-24
46,Guardians of the Galaxy Vol. 2,136.0,200000000.0,146510104.0,2017-5-7
47,Nocturnal Animals,116.0,22500000.0,492648.0,2016-11-20
48,Arrival,116.0,47000000.0,24074047.0,2016-11-13
49,Passengers,116.0,110000000.0,14869736.0,2016-12-25
50,Wind River,107.0,11000000.0,161558.0,2017-8-6
51,Split,117.0,9000000.0,40010975.0,2017-1-22
52,Vaiana,107.0,150000000.0,56631401.0,2016-11-27
53,Jumanji: The Next Level,123.0,125000000.0,59251543.0,2019-12-15
54,Sing,108.0,75000000.0,35258145.0,2016-12-25
55,War Dogs,114.0,40000000.0,14685305.0,2016-8-21
56,The Great Wall,103.0,150000000.0,18469620.0,2017-2-19
57,Captain Marvel,123.0,160000000.0,153433423.0,2019-3-10
58,Hidden Figures,127.0,25000000.0,515499.0,2016-12-25
59,The Mummy,111.0,125000000.0,31688375.0,2017-6-11
60,Spider-Man: Far from Home,129.0,160000000.0,92579212.0,2019-7-7
61,Pirates of the Caribbean: Salazar's Revenge,129.0,230000000.0,62983253.0,2017-5-28
62,Uncut Gems,135.0,19000000.0,537242.0,2019-12-15
63,Zootropolis,108.0,150000000.0,75063401.0,2016-3-6
64,Fantastic Beasts: The Crimes of Grindelwald,134.0,200000000.0,62163104.0,2018-11-18
65,A Quiet Place,90.0,17000000.0,50203562.0,2018-4-8
66,John Wick: Chapter 3 - Parabellum,130.0,75000000.0,56818067.0,2019-5-19
67,Wonder Woman,141.0,149000000.0,103251471.0,2017-6-4
68,Captain America: Civil War,147.0,250000000.0,179139142.0,2016-5-8
69,Shazam!,132.0,100000000.0,53505326.0,2019-4-7
70,Venom,112.0,100000000.0,80255756.0,2018-10-7
71,Hustlers,110.0,20000000.0,33181361.0,2019-9-15
72,Beauty and the Beast,129.0,160000000.0,174750616.0,2017-3-19
73,Fifty Shades Darker,118.0,55000000.0,46607250.0,2017-2-12
74,Jumanji: Welcome to the Jungle,119.0,90000000.0,36169328.0,2017-12-24
75,Wonder,113.0,20000000.0,27547866.0,2017-11-19
76,Ocean's Eight,110.0,70000000.0,41607378.0,2018-6-10
77,Ready or Not,95.0,6000000.0,8015590.0,2019-8-25
78,Suspiria,152.0,20000000.0,184037.0,2018-10-28
79,Ready Player One,140.0,175000000.0,41764050.0,2018-4-1
80,American Made,115.0,50000000.0,16776390.0,2017-10-1
81,Baywatch,116.0,69000000.0,18503871.0,2017-5-28
82,Star Wars: Episode VIII - The Last Jedi,152.0,317000000.0,220009584.0,2017-12-17
83,Doctor Sleep,152.0,45000000.0,14114124.0,2019-11-10
84,Fantastic Beasts and Where to Find Them,132.0,180000000.0,74403387.0,2016-11-20
85,Annihilation,115.0,40000000.0,11071584.0,2018-2-25
86,Rocketman,121.0,40000000.0,25725722.0,2019-6-2
87,Me Before You,106.0,20000000.0,18723269.0,2016-6-5
88,Batman v Superman: Dawn of Justice,152.0,250000000.0,166007347.0,2016-3-27
89,"Three Billboards Outside Ebbing, Missouri",115.0,15000000.0,322168.0,2017-11-12
90,Alita: Battle Angel,122.0,170000000.0,28525613.0,2019-2-17
91,Men in Black: International,114.0,110000000.0,30035838.0,2019-6-16
92,Solo: A Star Wars Story,135.0,275000000.0,84420489.0,2018-5-27
93,John Wick: Chapter 2,122.0,40000000.0,30436123.0,2017-2-12
94,Vice,132.0,60000000.0,7768371.0,2018-12-30
95,The Wretched,95.0,1200000.0,65908.0,2020-5-3
96,The Shape of Water,123.0,19400000.0,166564.0,2017-12-3
97,Terminator: Dark Fate,128.0,185000000.0,29033832.0,2019-11-3
98,Hell or High Water,102.0,12000000.0,621329.0,2016-8-14
99,Downton Abbey,122.0,13000000.0,31033665.0,2019-9-22
100,Transformers: The Last Knight,154.0,217000000.0,44680073.0,2017-6-25
101,Aquaman,143.0,160000000.0,67873522.0,2018-12-23
102,The Lion King,118.0,260000000.0,191770759.0,2019-7-21
103,Captain Fantastic,118.0,5000000.0,93824.0,2016-7-10
104,Zombieland: Double Tap,99.0,42000000.0,26803104.0,2019-10-20
105,Coco,105.0,175000000.0,50802605.0,2017-11-26
106,10 Cloverfield Lane,103.0,15000000.0,24727437.0,2016-3-13
107,Red Sparrow,140.0,69000000.0,16853422.0,2018-3-4
108,Justice League,120.0,300000000.0,93842239.0,2017-11-19
109,"I, Tonya",119.0,11000000.0,264155.0,2017-12-10
110,Downsizing,135.0,68000000.0,4954287.0,2017-12-24
111,Aladdin,128.0,183000000.0,91500929.0,2019-5-26
112,Fast & Furious Presents: Hobbs & Shaw,137.0,200000000.0,60038950.0,2019-8-4
113,Kingsman: The Golden Circle,141.0,104000000.0,39023010.0,2017-9-24
114,Ghostbusters,117.0,144000000.0,46018755.0,2016-7-17
115,X-Men: Apocalypse,144.0,178000000.0,65769562.0,2016-5-29
116,Phantom Thread,130.0,35000000.0,216495.0,2017-12-31
117,Fifty Shades Freed,105.0,55000000.0,38560195.0,2018-2-11
118,The Meg,113.0,130000000.0,45402195.0,2018-8-12
119,Crazy Rich Asians,120.0,30000000.0,26510140.0,2018-8-19
120,12 Strong,130.0,35000000.0,15815025.0,2018-1-21
121,The Disaster Artist,104.0,10000000.0,1211345.0,2017-12-3
122,Atomic Blonde,115.0,30000000.0,18286420.0,2017-7-30
123,Den of Thieves,140.0,30000000.0,15206108.0,2018-1-21
124,Lady Bird,94.0,10000000.0,364437.0,2017-11-5
125,13 Hours,144.0,50000000.0,16194738.0,2016-1-17
126,The Outpost,123.0,18000000.0,31042.0,2020-7-5
127,The Shallows,86.0,17000000.0,16800868.0,2016-6-26
128,A Simple Favor,117.0,20000000.0,16011689.0,2018-9-16
129,Beautiful Boy,120.0,25000000.0,218888.0,2018-10-14
130,Life,104.0,58000000.0,12501936.0,2017-3-26
131,The Conjuring 2,134.0,40000000.0,40406314.0,2016-6-12
132,Booksmart,102.0,6000000.0,6933620.0,2019-5-26
133,Only the Brave,134.0,38000000.0,6002665.0,2017-10-22
134,Toy Story 4,100.0,200000000.0,120908065.0,2019-6-23
135,Richard Jewell,131.0,45000000.0,4705265.0,2019-12-15
136,King Arthur: Legend of the Sword,126.0,175000000.0,15371270.0,2017-5-14
137,Ad Astra,123.0,90000000.0,19001398.0,2019-9-22
138,The Hitman's Bodyguard,118.0,30000000.0,21384504.0,2017-8-20
139,Mamma Mia! Here We Go Again,114.0,75000000.0,34952180.0,2018-7-22
140,Gods of Egypt,127.0,140000000.0,14123903.0,2016-2-28
141,Midway,138.0,100000000.0,17897419.0,2019-11-10
142,The Addams Family,86.0,24000000.0,30300007.0,2019-10-13
143,Truth or Dare,100.0,3500000.0,18667855.0,2018-4-15
144,Molly's Game,140.0,30000000.0,2349967.0,2017-12-31
145,Glass,129.0,20000000.0,40328920.0,2019-1-20
146,My Big Fat Greek Wedding 2,94.0,18000000.0,17861950.0,2016-3-27
147,Bad Times at the El Royale,141.0,32000000.0,7132647.0,2018-10-14
148,The Favourite,119.0,15000000.0,422410.0,2018-11-25
149,The Peanut Butter Falcon,97.0,6200000.0,204793.0,2019-8-11
150,Miss Peregrine's Home for Peculiar Children,127.0,110000000.0,28871140.0,2016-10-2
151,Moonlight,111.0,4000000.0,402075.0,2016-10-23
152,Manchester by the Sea,137.0,9000000.0,256498.0,2016-11-20
153,Hellboy,120.0,50000000.0,12045147.0,2019-4-14
154,Charlie's Angels,118.0,48000000.0,8351109.0,2019-11-17
155,Darkest Hour,125.0,30000000.0,175006.0,2017-11-26
156,Mortal Engines,128.0,100000000.0,7559850.0,2018-12-16
157,The Nun,96.0,22000000.0,53807379.0,2018-9-9
158,Overlord,110.0,38000000.0,10202108.0,2018-11-11
159,X-Men: Dark Phoenix,113.0,200000000.0,32828348.0,2019-6-9
160,Fighting with My Family,108.0,11000000.0,138780.0,2019-2-17
161,Warcraft: The Beginning,123.0,160000000.0,24166110.0,2016-6-12
162,Bombshell,109.0,32000000.0,319157.0,2019-12-15
163,Mandy,121.0,6000000.0,225723.0,2018-9-16
164,Disobedience,114.0,6000000.0,237393.0,2018-4-29
165,The Magnificent Seven,132.0,90000000.0,34703397.0,2016-9-25
166,Central Intelligence,107.0,50000000.0,35535250.0,2016-6-19
167,Now You See Me 2,129.0,90000000.0,22383146.0,2016-6-12
168,Cats,110.0,95000000.0,6619870.0,2019-12-22
169,The Girl on the Train,112.0,45000000.0,24536265.0,2016-10-9
170,The Goldfinch,149.0,45000000.0,2679027.0,2019-9-15
171,Valerian and the City of a Thousand Planets,136.0,177200000.0,17007624.0,2017-7-23
172,Tomb Raider,119.0,94000000.0,23633317.0,2018-3-18
173,Power Rangers,124.0,100000000.0,40300288.0,2017-3-26
174,Mid90s,85.0,1700000.0,258157.0,2018-10-21
175,Incredibles 2,118.0,200000000.0,182687905.0,2018-6-17
176,Mary Queen of Scots,124.0,25000000.0,194777.0,2018-12-9
177,Fast & Furious 8,136.0,250000000.0,98786705.0,2017-4-16
178,Don't Breathe,88.0,9900000.0,26411706.0,2016-8-28
179,Sicario: Day of the Soldado,122.0,35000000.0,19007566.0,2018-7-1
180,Jason Bourne,123.0,120000000.0,59215365.0,2016-7-31
181,The Legend of Tarzan,110.0,180000000.0,38527856.0,2016-7-3
182,The Mule,116.0,50000000.0,17509431.0,2018-12-16
183,Instant Family,118.0,48000000.0,14504315.0,2018-11-18
184,American Assassin,111.0,33000000.0,14846778.0,2017-9-17
185,Good Time,102.0,4500000.0,125101.0,2017-8-13
186,Lion,118.0,12000000.0,123360.0,2016-11-27
187,Sorry to Bother You,112.0,3200000.0,727266.0,2018-7-8
188,The Neon Demon,117.0,7000000.0,589014.0,2016-6-26
189,Ant-Man and the Wasp,118.0,162000000.0,75812205.0,2018-7-8
190,Allied,124.0,85000000.0,12701743.0,2016-11-27
191,Godzilla II: King of the Monsters,132.0,170000000.0,47776293.0,2019-6-2
192,Escape Room,99.0,9000000.0,18238172.0,2019-1-6
193,The 15:17 to Paris,94.0,30000000.0,12554286.0,2018-2-11
194,Under the Silver Lake,139.0,8500000.0,35270.0,2019-4-21
195,Five Feet Apart,116.0,7000000.0,13190286.0,2019-3-17
196,CHIPS,100.0,25000000.0,7722802.0,2017-3-26
197,Swiss Army Man,97.0,3000000.0,105453.0,2016-6-26
198,Game Night,100.0,37000000.0,17005332.0,2018-2-25
199,Stronger,119.0,30000000.0,1611040.0,2017-9-24
200,BlacKkKlansman,135.0,15000000.0,10845330.0,2018-8-12
201,Yesterday,116.0,26000000.0,17010050.0,2019-6-30
202,Gifted,101.0,7000000.0,446380.0,2017-4-9
203,Upgrade,100.0,5000000.0,4670905.0,2018-6-3
204,Kong: Skull Island,118.0,185000000.0,61025472.0,2017-3-12
205,Paddington 2,103.0,40000000.0,11001961.0,2018-1-14
206,The Secret Life of Pets,87.0,75000000.0,104352905.0,2016-7-10
207,First Man,141.0,59000000.0,16006065.0,2018-10-14
208,The Snowman,119.0,35000000.0,3372565.0,2017-10-22
209,Silence,161.0,46000000.0,130880.0,2016-12-25
210,Logan Lucky,118.0,29000000.0,7600036.0,2017-8-20
211,Jack Reacher: Never Go Back,118.0,60000000.0,22872490.0,2016-10-23
212,Kung Fu Panda 3,95.0,145000000.0,41282042.0,2016-1-31
213,The Boy,97.0,10000000.0,10778392.0,2016-1-24
214,Despicable Me 3,89.0,80000000.0,72434025.0,2017-7-2
215,Rampage: Big Meets Bigger,107.0,120000000.0,35753093.0,2018-4-15
216,The Lost City of Z,141.0,30000000.0,110175.0,2017-4-16
217,Geostorm,109.0,120000000.0,13707376.0,2017-10-22
218,Sausage Party,89.0,19000000.0,34263534.0,2016-8-14
219,Bumblebee,114.0,135000000.0,21654047.0,2018-12-23
220,The Huntsman: Winter's War,114.0,115000000.0,19445035.0,2016-4-24
221,Frozen II,103.0,150000000.0,130263358.0,2019-11-24
222,Cars 3,102.0,175000000.0,53688680.0,2017-6-18
223,Deepwater Horizon,107.0,110000000.0,20223544.0,2016-10-2
224,Halloween,106.0,10000000.0,76221545.0,2018-10-21
225,Sully,96.0,60000000.0,35028301.0,2016-9-11
226,Ghost in the Shell,107.0,110000000.0,18676033.0,2017-4-2
227,Adrift,96.0,35000000.0,11603039.0,2018-6-3
228,The Founder,115.0,25000000.0,3404102.0,2017-1-22
229,The Accountant,128.0,44000000.0,24710273.0,2016-10-16
230,Spies in Disguise,102.0,100000000.0,13354798.0,2019-12-29
231,The Florida Project,111.0,2000000.0,157553.0,2017-10-8
232,Rambo: Last Blood,89.0,50000000.0,18872919.0,2019-9-22
233,The 5th Wave,112.0,38000000.0,10326356.0,2016-1-24
234,Countdown,90.0,6500000.0,8865082.0,2019-10-27
235,Mechanic: Resurrection,98.0,40000000.0,7456525.0,2016-8-28
236,Independence Day: Resurgence,120.0,165000000.0,41039944.0,2016-6-26
237,The Jungle Book,106.0,175000000.0,103261464.0,2016-4-17
238,Hostiles,134.0,39000000.0,22849.0,2017-12-24
239,Good Boys,90.0,20000000.0,21402605.0,2019-8-18
240,The Equalizer 2,121.0,62000000.0,36011640.0,2018-7-22
241,Teenage Mutant Ninja Turtles: Out of the Shadows,112.0,135000000.0,35316382.0,2016-6-5
242,Gemini Man,117.0,138000000.0,20552372.0,2019-10-13
243,Jigsaw,92.0,10000000.0,16640452.0,2017-10-29
244,Widows,129.0,42000000.0,12361307.0,2018-11-18
245,Happy Death Day,96.0,4800000.0,26039025.0,2017-10-15
246,The Post,116.0,50000000.0,526011.0,2017-12-24
247,A Cure for Wellness,146.0,40000000.0,4356941.0,2017-2-19
248,Girls Trip,122.0,19000000.0,31201920.0,2017-7-23
249,Destroyer,121.0,9000000.0,55347.0,2018-12-30
250,xXx: Return of Xander Cage,107.0,85000000.0,20130142.0,2017-1-22
251,Pride and Prejudice and Zombies,108.0,28000000.0,5324240.0,2016-2-7
252,War for the Planet of the Apes,140.0,150000000.0,56262929.0,2017-7-16
253,Inferno,121.0,75000000.0,14860425.0,2016-10-30
254,Waves,135.0,6000000.0,134333.0,2019-11-17
255,21 Bridges,99.0,33000000.0,9261268.0,2019-11-24
256,Scary Stories to Tell in the Dark,108.0,25000000.0,20915346.0,2019-8-11
257,Pokémon: Detective Pikachu,104.0,150000000.0,54365242.0,2019-5-12
258,Mile 22,94.0,50000000.0,13710825.0,2018-8-19
259,The Edge of Seventeen,104.0,9000000.0,4754215.0,2016-11-20
260,How to Train Your Dragon: The Hidden World,104.0,129000000.0,55022245.0,2019-2-24
261,Robin Hood,116.0,100000000.0,9195670.0,2018-11-25
262,Tag,100.0,28000000.0,14947396.0,2018-6-17
263,Annabelle: Creation,109.0,15000000.0,35006404.0,2017-8-13
264,Pacific Rim: Uprising,111.0,150000000.0,28116535.0,2018-3-25
265,Assassin's Creed,115.0,125000000.0,10278225.0,2016-12-25
266,Finding Dory,97.0,200000000.0,135060273.0,2016-6-19
267,Dirty Grandpa,102.0,25000000.0,11111875.0,2016-1-24
268,A Beautiful Day in the Neighborhood,109.0,25000000.0,13251238.0,2019-11-24
269,Cold Pursuit,119.0,60000000.0,11030233.0,2019-2-10
270,The Mountain Between Us,112.0,35000000.0,10551336.0,2017-10-8
271,Why Him?,111.0,38000000.0,11002986.0,2016-12-25
272,Angel Has Fallen,121.0,40000000.0,21380987.0,2019-8-25
273,The Lego Batman Movie,104.0,80000000.0,53003468.0,2017-2-12
274,Maze Runner: The Death Cure,143.0,62000000.0,24167011.0,2018-1-28
275,Peter Rabbit,95.0,50000000.0,25010928.0,2018-2-11
276,Brightburn,90.0,6000000.0,7845658.0,2019-5-26
277,Maleficent: Mistress of Evil,119.0,185000000.0,36948713.0,2019-10-20
278,Lights Out,81.0,4900000.0,21688103.0,2016-7-24
279,A Monster Calls,108.0,43000000.0,30909.0,2016-12-25
280,The Dark Tower,95.0,60000000.0,19153698.0,2017-8-6
281,Life Itself,117.0,10000000.0,2123463.0,2018-9-23
282,Creed II,130.0,50000000.0,35574710.0,2018-11-25
283,The Space Between Us,120.0,30000000.0,3775596.0,2017-2-5
284,Ralph Breaks the Internet,112.0,175000000.0,56237634.0,2018-11-25
285,The Bad Batch,118.0,6000000.0,89111.0,2017-6-25
286,Nerve,96.0,19000000.0,9445456.0,2016-7-31
287,"Love, Simon",110.0,17000000.0,11756244.0,2018-3-18
288,Crawl,87.0,13500000.0,12005210.0,2019-7-14
289,Dora and the Lost City of Gold,102.0,49000000.0,17431588.0,2019-8-11
290,Colossal,109.0,15000000.0,120226.0,2017-4-9
291,The Foreigner,113.0,35000000.0,13113024.0,2017-10-15
292,Before I Fall,98.0,5000000.0,4690214.0,2017-3-5
293,Ferdinand,108.0,111000000.0,13401586.0,2017-12-17
294,The Big Sick,120.0,5000000.0,421577.0,2017-6-25
295,Mary Poppins Returns,130.0,130000000.0,23523121.0,2018-12-23
296,Blockers,102.0,21000000.0,20556350.0,2018-4-8
297,Fences,139.0,24000000.0,129462.0,2016-12-18
298,Bastille Day,92.0,20000000.0,41546.0,2016-11-20
299,On the Basis of Sex,120.0,20000000.0,686355.0,2018-12-30
300,Just Mercy,137.0,25000000.0,107858.0,2019-12-29
301,Morgan,92.0,8000000.0,2012709.0,2016-9-4
302,Keanu,100.0,15000000.0,9453224.0,2016-5-1
303,London Has Fallen,99.0,60000000.0,21635601.0,2016-3-6
304,Annabelle Comes Home,106.0,30000000.0,20269723.0,2019-6-30
305,Bad Moms,100.0,20000000.0,23817340.0,2016-7-31
306,Dumbo,112.0,170000000.0,45990748.0,2019-3-31
307,Jay and Silent Bob Reboot,105.0,10000000.0,93520.0,2019-10-20
