,name,watchtime,budget,weekend_gross_us_canada,weekend_date,vader_sentiment,text_blob_polarity,text_blob_subjectivity,popularity,weekend_roi
140,Hellboy,120.0,50000000.0,12045147.0,2019-4-14,0.01765223860856981,0.03494362248401731,0.29463164284199267,39184.0,0.24090294
141,Charlie's Angels,118.0,48000000.0,8351109.0,2019-11-17,0.014820408467360453,0.06900970793279568,0.21779419699383276,100.0,0.1739814375
142,Mortal Engines,128.0,100000000.0,7559850.0,2018-12-16,0.08580996320112635,0.09224256461312139,0.2775025900419272,100.0,0.0755985
143,The Nun,96.0,22000000.0,53807379.0,2018-9-9,0.06022524954353034,0.06920637718355802,0.2983601569799398,5310.0,2.4457899545454547
144,Overlord,110.0,38000000.0,10202108.0,2018-11-11,-0.0009873614258754948,0.051920490022744466,0.27484737439937545,100.0,0.2684765263157895
145,X-Men: Dark Phoenix,113.0,200000000.0,32828348.0,2019-6-9,0.05459860351009547,-0.06216748831825638,0.407667533452533,2761.0,0.16414174
146,Fighting with My Family,108.0,11000000.0,138780.0,2019-2-17,-0.013033347981951764,0.04932078419848196,0.3506240184381379,444.0,0.012616363636363636
147,Warcraft: The Beginning,123.0,160000000.0,24166110.0,2016-6-12,0.07357420192949546,0.15234931680849456,0.2807971060111409,424.0,0.1510381875
148,Bombshell,109.0,32000000.0,319157.0,2019-12-15,-0.03824764916349,0.0237859852548386,0.25579853760268023,130.0,0.00997365625
149,Mandy,121.0,6000000.0,225723.0,2018-9-16,0.02797272281094808,0.18216582616889657,0.386304034045047,16671.0,0.0376205
150,Disobedience,114.0,6000000.0,237393.0,2018-4-29,0.11974914885248639,0.13408106865075375,0.29469027997885683,3807.0,0.0395655
151,The Magnificent Seven,132.0,90000000.0,34703397.0,2016-9-25,0.5462959725357557,0.647522575771008,0.7610229136156463,286.0,0.3855933
152,Central Intelligence,107.0,50000000.0,35535250.0,2016-6-19,0.2898626712414844,0.04507803076893383,0.30315485573654977,719.0,0.710705
153,Now You See Me 2,129.0,90000000.0,22383146.0,2016-6-12,0.0681292110915503,0.06056017745116282,0.3362043051912894,60226.0,0.24870162222222222
154,Cats,110.0,95000000.0,6619870.0,2019-12-22,0.06765706403491208,0.02769217275791038,0.3063563907502214,171.0,0.06968284210526315
155,The Girl on the Train,112.0,45000000.0,24536265.0,2016-10-9,0.05838889040904323,0.07056403991794208,0.30626761954427406,3783.0,0.5452503333333333
156,The Goldfinch,149.0,45000000.0,2679027.0,2019-9-15,0.300970295970696,0.1886734929125108,0.4757829039280825,1110.0,0.05953393333333333
157,Valerian and the City of a Thousand Planets,136.0,177200000.0,17007624.0,2017-7-23,0.10528205951715522,0.09987519814266042,0.2732976513995235,480.0,0.09597981941309255
158,Tomb Raider,119.0,94000000.0,23633317.0,2018-3-18,0.08251394484960313,0.040174423203164916,0.2503830854969129,42916.0,0.2514182659574468
159,Power Rangers,124.0,100000000.0,40300288.0,2017-3-26,0.05534469838986689,0.1271482122765506,0.4067589195707024,11445.0,0.40300288
160,Mid90s,85.0,1700000.0,258157.0,2018-10-21,0.09843680073478665,0.08926231730065763,0.35430184793504577,42.0,0.1518570588235294
161,Incredibles 2,118.0,200000000.0,182687905.0,2018-6-17,0.08983147573549767,0.12375361701737762,0.306825308595331,37208.0,0.913439525
162,Mary Queen of Scots,124.0,25000000.0,194777.0,2018-12-9,0.11243790222338935,0.1505663163010688,0.2954652386377045,64.0,0.00779108
163,Fast & Furious 8,136.0,250000000.0,98786705.0,2017-4-16,-0.38780093944022836,0.17991802909314827,0.5320917005852037,752.0,0.39514682
164,Don't Breathe,88.0,9900000.0,26411706.0,2016-8-28,0.004827810478658237,0.04891430796916839,0.35169192117883624,6082.0,2.667849090909091
165,Sicario: Day of the Soldado,122.0,35000000.0,19007566.0,2018-7-1,0.03011722222222223,-0.008589713535409027,0.35505852361498097,325.0,0.5430733142857143
166,Jason Bourne,123.0,120000000.0,59215365.0,2016-7-31,-0.00893874355279223,0.08155242189501465,0.3504136885834885,2011.0,0.493461375
167,The Legend of Tarzan,110.0,180000000.0,38527856.0,2016-7-3,0.04500962157807915,0.07067601286611243,0.2285813865057672,356.0,0.21404364444444443
168,The Mule,116.0,50000000.0,17509431.0,2018-12-16,0.08816947151742136,0.09625772647150012,0.2853043352125441,100.0,0.35018862
169,Instant Family,118.0,48000000.0,14504315.0,2018-11-18,0.10426884683966822,0.06847866384149726,0.4293368614108408,101.0,0.30217322916666667
170,Lion,118.0,12000000.0,123360.0,2016-11-27,0.03199336718845218,0.029864201508379117,0.2601576835874076,24885.0,0.01028
171,Sorry to Bother You,112.0,3200000.0,727266.0,2018-7-8,0.016722213660901993,0.0206763203999057,0.4093582928863649,7884.0,0.227270625
172,The Neon Demon,117.0,7000000.0,589014.0,2016-6-26,0.06371746601446751,0.04543729822890512,0.22945085654627864,365.0,0.08414485714285715
173,Ant-Man and the Wasp,118.0,162000000.0,75812205.0,2018-7-8,0.08983991591122802,0.11101666460162829,0.2806130962327414,21069.0,0.46797657407407406
174,Allied,124.0,85000000.0,12701743.0,2016-11-27,0.0343301248585966,0.027147804629300862,0.34129305598138593,10502.0,0.1494322705882353
175,Godzilla II: King of the Monsters,132.0,170000000.0,47776293.0,2019-6-2,-0.07877855994152047,0.0576112617944557,0.3463711659401176,105.0,0.28103701764705885
176,Escape Room,99.0,9000000.0,18238172.0,2019-1-6,0.09216858815889215,0.005020891111421622,0.3287036321286905,100.0,2.0264635555555555
177,The 15:17 to Paris,94.0,30000000.0,12554286.0,2018-2-11,0.20250439913356458,0.08774548297004432,0.3813275558026729,12492.0,0.4184762
178,Under the Silver Lake,139.0,8500000.0,35270.0,2019-4-21,-0.04212995800089101,0.09445742818594009,0.3218190664155481,356.0,0.004149411764705882
179,Five Feet Apart,116.0,7000000.0,13190286.0,2019-3-17,0.09733607898516113,0.07628936536434293,0.33943334952475207,7027.0,1.8843265714285715
180,CHIPS,100.0,25000000.0,7722802.0,2017-3-26,0.0582890610436227,0.059599814247492965,0.3230109070252938,17885.0,0.30891208
181,Swiss Army Man,97.0,3000000.0,105453.0,2016-6-26,0.08880711148678608,0.06922247087749853,0.32613805769641296,342.0,0.035151
182,Game Night,100.0,37000000.0,17005332.0,2018-2-25,0.13039675088418165,0.04479715580604621,0.3720276173066685,36320.0,0.4596035675675676
183,Stronger,119.0,30000000.0,1611040.0,2017-9-24,0.11697774355561893,0.08419702432643997,0.35909779031979006,35824.0,0.05370133333333333
184,BlacKkKlansman,135.0,15000000.0,10845330.0,2018-8-12,0.13371512417407155,0.0653582266696061,0.2677935256532564,2182.0,0.723022
185,Gifted,101.0,7000000.0,446380.0,2017-4-9,0.1840237016071888,0.2662153888682436,0.6071384863310749,9721.0,0.06376857142857142
186,Upgrade,100.0,5000000.0,4670905.0,2018-6-3,0.10166497887677999,0.10156544703861096,0.3163851566155668,21894.0,0.934181
187,Kong: Skull Island,118.0,185000000.0,61025472.0,2017-3-12,0.06933799494835065,0.07594355024394613,0.21785870659474102,3080.0,0.32986741621621624
188,Paddington 2,103.0,40000000.0,11001961.0,2018-1-14,0.2805408718976406,0.2560826200679274,0.4258082981583342,678.0,0.275049025
189,The Secret Life of Pets,87.0,75000000.0,104352905.0,2016-7-10,0.18074751334955697,-0.14755954113911884,0.6016603894654388,470.0,1.3913720666666667
190,First Man,141.0,59000000.0,16006065.0,2018-10-14,0.09617533850357127,0.07841055904592893,0.35777340794405665,106.0,0.2712892372881356
191,The Snowman,119.0,35000000.0,3372565.0,2017-10-22,0.04211113226735959,0.08897176927192359,0.34579113308673604,551.0,0.096359
192,Silence,161.0,46000000.0,130880.0,2016-12-25,-0.01429134454184231,0.03497616587474592,0.3358085341156546,50099.0,0.002845217391304348
193,Jack Reacher: Never Go Back,118.0,60000000.0,22872490.0,2016-10-23,0.0032297582812452876,0.005383398080018398,0.1604514575876856,395.0,0.3812081666666667
194,Kung Fu Panda 3,95.0,145000000.0,41282042.0,2016-1-31,-0.33047062000739535,0.058489236702802504,0.13745700799441082,1625.0,0.2847037379310345
195,The Boy,97.0,10000000.0,10778392.0,2016-1-24,0.016573578055780323,0.041974243134262054,0.3349061834792657,49822.0,1.0778392
196,Despicable Me 3,89.0,80000000.0,72434025.0,2017-7-2,0.04221091910982595,0.07433763464319368,0.2579994796828265,1412.0,0.9054253125
197,The Lost City of Z,141.0,30000000.0,110175.0,2017-4-16,-0.19200200708506365,0.10217527459331614,0.3812794044738652,569.0,0.0036725
198,Geostorm,109.0,120000000.0,13707376.0,2017-10-22,0.05917990881458967,0.10629827274774084,0.3172590136419924,373.0,0.11422813333333333
199,Sausage Party,89.0,19000000.0,34263534.0,2016-8-14,0.17321455688749718,0.02256982398777039,0.2675726065678118,11878.0,1.803343894736842
200,Bumblebee,114.0,135000000.0,21654047.0,2018-12-23,0.10728965230796353,0.0881563882343372,0.3052056702821649,100.0,0.16040034814814816
201,The Huntsman: Winter's War,114.0,115000000.0,19445035.0,2016-4-24,-0.34836354269991987,0.068786770412921,0.21619043530298426,221.0,0.16908726086956521
202,Frozen II,103.0,150000000.0,130263358.0,2019-11-24,0.09970904698166967,0.07911709321755238,0.3309460535873465,130.0,0.8684223866666667
203,Cars 3,102.0,175000000.0,53688680.0,2017-6-18,0.06842754847287365,0.05037821652668903,0.31905229746001806,20196.0,0.30679245714285713
204,Deepwater Horizon,107.0,110000000.0,20223544.0,2016-10-2,-0.03309155793128655,0.09962809171416627,0.2601718893449522,293.0,0.1838504
205,Halloween,106.0,10000000.0,76221545.0,2018-10-21,0.10084435437586281,0.1133591742641804,0.29996767105879046,103.0,7.6221545
206,Sully,96.0,60000000.0,35028301.0,2016-9-11,0.05507467407834218,0.10109548013339288,0.30274301983042007,4254.0,0.5838050166666666
207,Ghost in the Shell,107.0,110000000.0,18676033.0,2017-4-2,-0.09018273680316992,0.042569964853136945,0.23501710681785204,18786.0,0.16978211818181818
208,Adrift,96.0,35000000.0,11603039.0,2018-6-3,0.08206650695507432,0.09071312921296383,0.2705709234458878,820.0,0.3315154
209,The Founder,115.0,25000000.0,3404102.0,2017-1-22,0.038064475442082225,0.03784550882216062,0.3189523825902774,38048.0,0.13616408
210,The Accountant,128.0,44000000.0,24710273.0,2016-10-16,0.08369934308111608,0.07358547247272697,0.30258411255515844,3618.0,0.5615971136363637
211,Spies in Disguise,102.0,100000000.0,13354798.0,2019-12-29,-0.01755701284721967,0.028890563807818317,0.3075580519967728,37.0,0.13354798
212,The Florida Project,111.0,2000000.0,157553.0,2017-10-8,0.09241413754384659,0.20038399153361963,0.4254719590354517,931.0,0.0787765
213,Rambo: Last Blood,89.0,50000000.0,18872919.0,2019-9-22,-0.08665252598616985,0.000927718006180861,0.1648341008507644,1427.0,0.37745838
214,The 5th Wave,112.0,38000000.0,10326356.0,2016-1-24,0.07586232060307714,0.07452143189346383,0.18874325951547896,626.0,0.2717462105263158
215,Countdown,90.0,6500000.0,8865082.0,2019-10-27,0.06040830605790509,0.05905421900566209,0.24580278485285464,28210.0,1.3638587692307693
216,Mechanic: Resurrection,98.0,40000000.0,7456525.0,2016-8-28,0.08634234419332941,0.1030123656018554,0.18001160787146567,187.0,0.186413125
217,Independence Day: Resurgence,120.0,165000000.0,41039944.0,2016-6-26,-0.014931238608900683,0.03525611141697657,0.19685926842257817,1634.0,0.24872693333333334
218,The Jungle Book,106.0,175000000.0,103261464.0,2016-4-17,0.08947982144164185,0.08506196158815475,0.31100070210711056,3200.0,0.5900655085714286
219,Hostiles,134.0,39000000.0,22849.0,2017-12-24,-0.38595093432958755,-0.10861398423931237,0.3170490398248526,307.0,0.0005858717948717949
220,Good Boys,90.0,20000000.0,21402605.0,2019-8-18,0.207699767938369,0.19730152394270356,0.4007394459836484,139420.0,1.07013025
221,The Equalizer 2,121.0,62000000.0,36011640.0,2018-7-22,0.07328986069868958,0.11263493843577696,0.26766796698558326,2824.0,0.5808329032258065
222,Teenage Mutant Ninja Turtles: Out of the Shadows,112.0,135000000.0,35316382.0,2016-6-5,0.09471305835943845,0.0700736878558979,0.16951862521194505,113.0,0.2616028296296296
223,Gemini Man,117.0,138000000.0,20552372.0,2019-10-13,0.04448358936729486,0.0227321107824735,0.22431087042660344,21420.0,0.14893023188405796
224,Jigsaw,92.0,10000000.0,16640452.0,2017-10-29,0.06075796258464463,0.02735367315341878,0.2819940496226079,1414.0,1.6640452
225,Widows,129.0,42000000.0,12361307.0,2018-11-18,0.1349194826915595,0.05509065819276542,0.33529419755925177,101.0,0.29431683333333336
226,Happy Death Day,96.0,4800000.0,26039025.0,2017-10-15,0.0113212870560251,0.0765386766293609,0.3665192802086703,9641.0,5.424796875
227,A Cure for Wellness,146.0,40000000.0,4356941.0,2017-2-19,0.1389450925466014,-0.008327529592624571,0.4160766915545727,2519.0,0.108923525
228,Girls Trip,122.0,19000000.0,31201920.0,2017-7-23,0.059940076967692456,0.05327357645150652,0.3670786610232063,4752.0,1.6422063157894737
229,Destroyer,121.0,9000000.0,55347.0,2018-12-30,-0.19114813989389098,0.03967553200678399,0.2670764077874929,100.0,0.006149666666666667
230,xXx: Return of Xander Cage,107.0,85000000.0,20130142.0,2017-1-22,0.07054887214642172,0.12895819976180717,0.2811242595572295,999.0,0.2368252
231,Pride and Prejudice and Zombies,108.0,28000000.0,5324240.0,2016-2-7,-0.146964884362655,0.059759801372279014,0.19926228897045184,221.0,0.19015142857142858
232,War for the Planet of the Apes,140.0,150000000.0,56262929.0,2017-7-16,-0.24691646162522354,0.12936873411819302,0.27729167945563593,3315.0,0.3750861933333333
233,Inferno,121.0,75000000.0,14860425.0,2016-10-30,0.04353812338167606,0.07825472948451143,0.3200935723169214,6884.0,0.198139
234,Waves,135.0,6000000.0,134333.0,2019-11-17,0.0976223455936511,0.043539005241826,0.3261105665316925,100.0,0.022388833333333334
235,21 Bridges,99.0,33000000.0,9261268.0,2019-11-24,0.011828779220148525,0.037529273894467835,0.3189138577596656,96.0,0.28064448484848487
236,Scary Stories to Tell in the Dark,108.0,25000000.0,20915346.0,2019-8-11,-0.2730682560307129,-0.15135814418729646,0.5295856259504533,7020.0,0.83661384
237,Pokémon: Detective Pikachu,104.0,150000000.0,54365242.0,2019-5-12,0.1154160618665648,0.13500515358483076,0.3249640281451194,7492.0,0.36243494666666665
238,Mile 22,94.0,50000000.0,13710825.0,2018-8-19,0.05794240072138738,0.06393386123173105,0.2743645619220575,1037.0,0.2742165
239,The Edge of Seventeen,104.0,9000000.0,4754215.0,2016-11-20,0.1351863820393837,0.10123012459361624,0.36599681937093953,131.0,0.5282461111111111
240,How to Train Your Dragon: The Hidden World,104.0,129000000.0,55022245.0,2019-2-24,0.23297609776376946,0.040098893467589825,0.4246536208210858,850.0,0.4265290310077519
241,Robin Hood,116.0,100000000.0,9195670.0,2018-11-25,0.027552883065680274,0.055993893959615834,0.37218805293272467,100.0,0.0919567
242,Tag,100.0,28000000.0,14947396.0,2018-6-17,0.07639353136349566,0.03423008691089742,0.33032830399954266,51280.0,0.5338355714285714
243,Assassin's Creed,115.0,125000000.0,10278225.0,2016-12-25,0.055157051594078056,0.09339172474163719,0.2783079842813509,15667.0,0.0822258
244,Finding Dory,97.0,200000000.0,135060273.0,2016-6-19,0.060684262540087,0.0523768404951008,0.25263756973662976,4283.0,0.675301365
245,Dirty Grandpa,102.0,25000000.0,11111875.0,2016-1-24,-0.16175317021043106,-0.2024890157183535,0.44460648280604576,264.0,0.444475
246,A Beautiful Day in the Neighborhood,109.0,25000000.0,13251238.0,2019-11-24,0.36554151268126006,0.35960515920389985,0.5782638780767678,106.0,0.53004952
247,Cold Pursuit,119.0,60000000.0,11030233.0,2019-2-10,-0.04051570776986052,-0.1923083920312462,0.5942651210258482,98.0,0.18383721666666666
248,The Mountain Between Us,112.0,35000000.0,10551336.0,2017-10-8,0.12918000404636493,0.05439787470581415,0.3400774741906798,1476.0,0.30146674285714287
249,Why Him?,111.0,38000000.0,11002986.0,2016-12-25,0.03834816323813914,0.0532618706123668,0.32391142751130203,192072.0,0.28955226315789473
250,Angel Has Fallen,121.0,40000000.0,21380987.0,2019-8-25,-0.08550820562748757,0.07402564563647282,0.21980996310110845,392.0,0.534524675
251,The Lego Batman Movie,104.0,80000000.0,53003468.0,2017-2-12,0.17690777861225354,0.11642758482569318,0.2903772378351953,3500.0,0.66254335
252,Maze Runner: The Death Cure,143.0,62000000.0,24167011.0,2018-1-28,-0.43969668129013595,0.15683841701738352,0.3441092613552729,101.0,0.3897905
253,Brightburn,90.0,6000000.0,7845658.0,2019-5-26,-0.03149758414544111,0.05700314212007064,0.43826907030692797,1758.0,1.3076096666666666
254,Maleficent: Mistress of Evil,119.0,185000000.0,36948713.0,2019-10-20,-0.42500716207548994,-0.5829197629644509,0.766000327774185,1366.0,0.19972277297297297
255,Lights Out,81.0,4900000.0,21688103.0,2016-7-24,0.026902549738622293,0.03604020847138083,0.31041373545792267,32019.0,4.426143469387755
256,A Monster Calls,108.0,43000000.0,30909.0,2016-12-25,-0.01996455347544755,0.011037142920498212,0.33516239174455953,2846.0,0.0007188139534883721
257,Life Itself,117.0,10000000.0,2123463.0,2018-9-23,0.04150392995568482,0.0595456026068741,0.35641491832489736,30294.0,0.2123463
258,Creed II,130.0,50000000.0,35574710.0,2018-11-25,0.01650706695002462,0.06914213287586378,0.2852055469323942,99.0,0.7114942
259,The Space Between Us,120.0,30000000.0,3775596.0,2017-2-5,0.04507704029048501,0.06773855754938513,0.3453278938860311,25905.0,0.1258532
260,Ralph Breaks the Internet,112.0,175000000.0,56237634.0,2018-11-25,0.06386117751670571,0.04509931686016086,0.3012853026416828,99.0,0.3213579085714286
261,The Bad Batch,118.0,6000000.0,89111.0,2017-6-25,-0.04840615097144356,-0.06806407817415124,0.43629970719050104,5211.0,0.014851833333333333
262,Nerve,96.0,19000000.0,9445456.0,2016-7-31,0.049875157779886256,0.05667738015327406,0.32950146776905564,13330.0,0.49712926315789474
263,Crawl,87.0,13500000.0,12005210.0,2019-7-14,0.025191761962494223,0.03930948018638871,0.32410735406256264,22841.0,0.8892748148148149
264,Dora and the Lost City of Gold,102.0,49000000.0,17431588.0,2019-8-11,-0.07618088235294117,0.1668449233228645,0.3978346183591282,159.0,0.35574669387755103
265,Colossal,109.0,15000000.0,120226.0,2017-4-9,-0.012413441177924726,0.10623275718680486,0.45792265572907426,6710.0,0.008015066666666666
266,The Foreigner,113.0,35000000.0,13113024.0,2017-10-15,0.0983383748750607,0.0687791285905831,0.30163231544838753,1681.0,0.3746578285714286
267,Before I Fall,98.0,5000000.0,4690214.0,2017-3-5,0.0389552235656361,0.05761786392201713,0.32675010070675525,48971.0,0.9380428
268,The Big Sick,120.0,5000000.0,421577.0,2017-6-25,0.010760256450619385,0.013272935856285464,0.36666091231067677,17693.0,0.0843154
269,Mary Poppins Returns,130.0,130000000.0,23523121.0,2018-12-23,0.17641395212419841,0.12341165051131543,0.30310711111535726,100.0,0.1809470846153846
270,Blockers,102.0,21000000.0,20556350.0,2018-4-8,0.13727072673239726,0.09227078226465357,0.28273942503511695,6779.0,0.9788738095238095
271,Fences,139.0,24000000.0,129462.0,2016-12-18,0.03470887372413403,0.058804097367475536,0.2592712459843531,1539.0,0.00539425
272,Bastille Day,92.0,20000000.0,41546.0,2016-11-20,-0.12704851282051283,0.13557428913678915,0.32488948643948645,24.0,0.0020773
273,On the Basis of Sex,120.0,20000000.0,686355.0,2018-12-30,0.12793413391870087,0.07988103041271255,0.3252085794328417,100.0,0.03431775
274,Just Mercy,137.0,25000000.0,107858.0,2019-12-29,0.05267893907538942,0.03662629182145212,0.3521484703108653,100.0,0.00431432
275,Morgan,92.0,8000000.0,2012709.0,2016-9-4,0.10510980216010722,0.06348064527335835,0.23089087522080137,15959.0,0.251588625
276,Keanu,100.0,15000000.0,9453224.0,2016-5-1,0.07659938364534737,0.055465313959868895,0.3206201629142916,12419.0,0.6302149333333333
277,London Has Fallen,99.0,60000000.0,21635601.0,2016-3-6,-0.13876319022979772,0.05142771343834536,0.2723013033662346,1647.0,0.36059335
278,Annabelle Comes Home,106.0,30000000.0,20269723.0,2019-6-30,0.009203673392495866,0.08679748904991409,0.23033398865740615,853.0,0.6756574333333333
279,Bad Moms,100.0,20000000.0,23817340.0,2016-7-31,-0.2061795025827904,-0.2510019153316079,0.5005403894555827,1354.0,1.190867
280,Dumbo,112.0,170000000.0,45990748.0,2019-3-31,0.09392023339094459,0.0961432149858685,0.31536414468536217,3368.0,0.27053381176470587
281,Jay and Silent Bob Reboot,105.0,10000000.0,93520.0,2019-10-20,0.07164089051040175,0.05286532664109461,0.24534656959207454,804.0,0.009352
282,Bridget Jones's Baby,123.0,35000000.0,8571785.0,2016-9-18,0.13522988029399796,0.13785652773152773,0.2977324344687124,80.0,0.24490814285714285
