,name,watchtime,budget,weekend_gross_us_canada,weekend_date,vader_sentiment,text_blob_polarity,text_blob_subjectivity,popularity,weekend_roi
283,It Comes at Night,91.0,5000000.0,5988370.0,2017-6-11,0.009830091962609177,0.04419496047177155,0.3471555430698825,49748.0,1.197674
284,Slender Man,93.0,10000000.0,11371866.0,2018-8-12,0.013555438966500704,0.03882746013693975,0.34004523797952646,1877.0,1.1371866
285,Death Wish,107.0,30000000.0,13010267.0,2018-3-4,-0.01791992662814024,0.034880707887946186,0.36610830056935456,9281.0,0.4336755666666667
286,Miracles from Heaven,109.0,13000000.0,14812393.0,2016-3-20,0.2186771620140041,0.020246733594553073,0.14685618197008107,1780.0,1.1394148461538463
287,The Hate U Give,133.0,23000000.0,512035.0,2018-10-7,-0.08252189785337621,-0.047951587077685626,0.42119733088843886,137.0,0.022262391304347828
288,Grimsby,83.0,35000000.0,3258327.0,2016-3-13,0.07138638047716173,0.0728962049945943,0.1636463995734098,5001.0,0.09309505714285714
289,Underworld: Blood Wars,91.0,35000000.0,13688751.0,2017-1-8,-0.2444136695608212,0.1793803258758846,0.3916975809295839,142.0,0.39110717142857143
290,Night School,111.0,29000000.0,27257615.0,2018-9-30,0.03881922307664175,0.04291361317776723,0.32839600305656513,61188.0,0.9399177586206896
291,A Ghost Story,92.0,100000.0,104030.0,2017-7-9,0.01523709147441309,0.04959886685184252,0.33650794855481514,12036.0,1.0403
292,Color Out of Space,111.0,6000000.0,216162.0,2020-1-26,0.05329377256164129,0.07205155922747823,0.312502307897637,100.0,0.036027
293,Long Shot,125.0,40000000.0,9740064.0,2019-5-5,0.039487738998082195,0.061379663643373654,0.3365811409018883,60570.0,0.2435016
294,London Fields,118.0,8000000.0,168575.0,2018-10-28,-0.03215499998096372,0.03885075007759456,0.17943989616655492,15.0,0.021071875
295,Peppermint,101.0,25000000.0,13423255.0,2018-9-9,0.11308050982586547,0.047672557103305764,0.31612896407804775,3354.0,0.5369302
296,Serenity,106.0,25000000.0,4415403.0,2019-1-27,0.08948827440970711,0.06298293997233274,0.2904492488393706,100.0,0.17661612
297,Mike and Dave Need Wedding Dates,98.0,33000000.0,16628170.0,2016-7-10,0.009671085482804225,-0.03660137296887049,0.22078732215388963,179.0,0.5038839393939394
298,Ouija: Origin of Evil,99.0,9000000.0,14065500.0,2016-10-23,-0.48375663265306124,-0.42650548855906006,0.7047771507592936,187.0,1.5628333333333333
299,The Curse of La Llorona,93.0,9000000.0,26347631.0,2019-4-21,-0.4599196417961124,-0.03346831441848388,0.24339080764726778,293.0,2.9275145555555557
300,I Feel Pretty,110.0,32000000.0,16030218.0,2018-4-22,0.0964063489345874,0.07309884759430105,0.3765505870215741,105968.0,0.5009443125
301,Captive State,109.0,25000000.0,3131525.0,2019-3-17,0.034299496045188935,0.18224319559697783,0.516051630592606,408.0,0.125261
302,Bad Neighbours 2,92.0,35000000.0,21760405.0,2016-5-22,-0.19889546377742193,-0.21819273950560944,0.43521499003129815,79.0,0.6217258571428571
303,Everybody Wants Some!!,117.0,10000000.0,312355.0,2016-4-3,0.07062071474975076,0.08113524329712685,0.3236100209403144,9116.0,0.0312355
304,47 Meters Down: Uncaged,90.0,12000000.0,8427265.0,2019-8-18,-0.1839948148148148,-0.0970802629739218,0.3553380763664154,102.0,0.7022720833333334
305,Zoolander 2,101.0,50000000.0,13841146.0,2016-2-14,0.05840288479611786,0.04761258256511627,0.2174755893198638,1711.0,0.27682292
306,Allegiant,120.0,110000000.0,29027348.0,2016-3-20,0.1005032662722604,0.07890543571718482,0.19510316364459118,282.0,0.2638849818181818
307,"Hail, Caesar!",106.0,22000000.0,11355225.0,2016-2-7,0.14904496702144157,0.08984769369336423,0.1741255591712236,1000.0,0.5161465909090909
308,Trolls,92.0,125000000.0,46581142.0,2016-11-6,0.02145572591303537,0.049858744849688635,0.3013080917648474,42162.0,0.372649136
309,The Art of Racing in the Rain,109.0,18000000.0,8137584.0,2019-8-11,0.03761227249533795,0.08500905652856805,0.3485685381219991,149.0,0.452088
310,Skyscraper,102.0,125000000.0,24905015.0,2018-7-15,0.10530329454324124,0.05793575910476015,0.30353922241393894,1746.0,0.19924012
311,Alice Through the Looking Glass,113.0,170000000.0,26858726.0,2016-5-29,0.014106495944733113,0.04907694419589761,0.2150868184275553,784.0,0.15799250588235295
312,Hotel Artemis,94.0,15000000.0,3232790.0,2018-6-10,0.0007388104535207319,0.08043333104374131,0.27468464705180545,13834.0,0.21551933333333334
313,The Boss Baby,97.0,125000000.0,50198902.0,2017-4-2,0.02088271412155375,0.03875510765621626,0.22765831457910593,3664.0,0.401591216
314,Hotel Transylvania 3: A Monster Vacation,97.0,80000000.0,44076225.0,2018-7-15,0.043759978785240995,0.025604881132477858,0.1272851296621122,163.0,0.5509528125
315,Thoroughbreds,92.0,6000000.0,1224430.0,2018-3-11,0.17818899835796387,0.08115950141812212,0.2868562472010748,144.0,0.20407166666666668
316,Pitch Perfect 3,93.0,45000000.0,19928525.0,2017-12-24,0.4064717276339826,0.5319614502044089,0.6807108002847009,1349.0,0.4428561111111111
317,The Book of Henry,105.0,10000000.0,1424540.0,2017-6-18,-0.05070170447358314,0.015326215840400906,0.35531967349560584,2214.0,0.142454
318,Patriots Day,133.0,45000000.0,161306.0,2016-12-25,0.12035225710718139,0.05673196038662635,0.29256493380683896,20545.0,0.0035845777777777778
319,Criminal,113.0,31500000.0,5767278.0,2016-4-17,-0.2400672309751865,-0.0638922424010738,0.39880882779476656,24665.0,0.1830881904761905
320,The Beach Bum,95.0,5000000.0,1763070.0,2019-3-31,0.2120396913580247,0.12228961742633133,0.2691868722691492,464.0,0.352614
321,Tolkien,112.0,20000000.0,2200537.0,2019-5-12,0.10822954295230425,0.09847646844001431,0.3324444189907497,48295.0,0.11002685
322,Jackie,100.0,9000000.0,278715.0,2016-12-4,0.0764517303627478,0.07991010825086667,0.31443931409081316,17397.0,0.030968333333333334
323,Eighth Grade,93.0,2000000.0,263797.0,2018-7-15,0.009923836112614704,0.08429941922338274,0.2958054676686804,7799.0,0.1318985
324,Ma,99.0,5000000.0,18099805.0,2019-6-2,0.06620848391065615,0.04554018286500974,0.1962934644127666,136884.0,3.619961
325,Battle of the Sexes,121.0,25000000.0,518332.0,2017-9-24,-0.14357341110304184,0.10187067091200051,0.19843914438763494,194.0,0.02073328
326,The Circle,110.0,18000000.0,9034148.0,2017-4-30,0.079222296443185,0.06971046530274266,0.34146333045256816,77214.0,0.5018971111111111
327,Miss Sloane,132.0,13000000.0,59797.0,2016-11-27,-0.014592592592592598,0.055246913580246915,0.29845679012345677,41.0,0.004599769230769231
328,Boy Erased,115.0,11000000.0,207057.0,2018-11-4,0.035790059873683014,0.12083090108554312,0.3343009705558967,54.0,0.018823363636363638
329,The Beguiled,93.0,10500000.0,229292.0,2017-6-25,0.0034700318072924097,0.06829497864449964,0.34395860711768445,145.0,0.021837333333333334
330,Jeepers Creepers 3,100.0,6200000.0,19151.0,2017-10-1,-0.09536960841694538,0.07326250421159307,0.2399046262241594,138.0,0.0030888709677419353
331,Triple 9,115.0,20000000.0,6109085.0,2016-2-28,0.06047592538148648,0.06495358008122194,0.21175468347097445,6386.0,0.30545425
332,The Girl in the Spider's Web,115.0,43000000.0,7810112.0,2018-11-11,0.05597781009098429,0.0914169814504492,0.2392399221775835,25.0,0.18163051162790697
333,Searching,102.0,880000.0,388769.0,2018-8-26,0.10584985105800186,0.05982198336519889,0.3584790057092082,66697.0,0.4417829545454545
334,Hunter Killer,121.0,40000000.0,6653777.0,2018-10-28,-0.31035058904894836,0.060339648151730964,0.29837213937534934,100.0,0.166344425
335,The Boss,99.0,29000000.0,23586645.0,2016-4-10,0.014461410692627383,0.06251042889961746,0.3364144546904962,53426.0,0.8133325862068965
336,Last Christmas,103.0,25000000.0,11441055.0,2019-11-10,0.09910344163103484,0.06449098774936092,0.3277203598870672,51549.0,0.4576422
337,A Wrinkle in Time,109.0,100000000.0,33123609.0,2018-3-11,0.03507565188063122,0.08179671594313481,0.3434305719072072,8206.0,0.33123609
338,The Spy Who Dumped Me,117.0,40000000.0,12103043.0,2018-8-5,-0.29512905221386804,0.033887197439934756,0.2540599835135393,1225.0,0.302576075
339,The Infiltrator,127.0,28000000.0,5303775.0,2016-7-17,0.09373858140440051,0.10167486469169784,0.32168629617441946,1382.0,0.18942053571428571
340,Going in Style,96.0,25000000.0,11932330.0,2017-4-9,0.11138241657140463,0.09576751011784206,0.36585976714981006,31205.0,0.4772932
341,Shaft,111.0,35000000.0,8901419.0,2019-6-16,0.044305784899121035,0.05472326128670385,0.3077957933154106,42479.0,0.25432625714285717
342,The Emoji Movie,86.0,50000000.0,24531923.0,2017-7-30,-0.06525914961590969,0.018783076365710347,0.28551165223588376,23532.0,0.49063846
343,Insidious: The Last Key,103.0,10000000.0,29581355.0,2018-1-7,0.011099767711962829,0.02073072396512945,0.49826980867829634,83.0,2.9581355
344,The Upside,126.0,37500000.0,20355000.0,2019-1-13,0.08326625436648322,0.04847542720817428,0.35499501817551243,104.0,0.5428
345,The Shack,132.0,20000000.0,16172119.0,2017-3-5,0.06547883980857044,0.04989471355950357,0.32477028518997747,1379.0,0.80860595
346,Assassination Nation,108.0,7000000.0,1050021.0,2018-9-23,-0.2936203486812942,0.03938347621133019,0.245127141865207,202.0,0.150003
347,Snowden,134.0,40000000.0,8000058.0,2016-9-18,0.2604915585950692,0.1169342839489116,0.19615518789720918,70462.0,0.20000145
348,All the Money in the World,132.0,50000000.0,5584684.0,2017-12-31,0.09529759226521335,0.086726944480102,0.37427606300509686,42449.0,0.11169368
349,Gold,120.0,20000000.0,3471316.0,2017-1-29,0.05683206606108639,0.07081399262082859,0.3690492645637778,228623.0,0.1735658
350,Tulip Fever,105.0,25000000.0,1158017.0,2017-9-3,0.10991388888888891,0.21133663019079685,0.29897703890759453,9.0,0.04632068
351,How to Be Single,110.0,38000000.0,17878911.0,2016-2-14,0.07161148312717813,0.06561606701632941,0.3571941413274677,60314.0,0.47049765789473685
352,The BFG,117.0,140000000.0,18775350.0,2016-7-3,0.03737194000175351,0.050873791910057344,0.295335121913118,463.0,0.13410964285714286
353,First Reformed,113.0,3500000.0,97562.0,2018-5-20,0.0817690116475234,0.11453644643608847,0.352533567394988,765.0,0.027874857142857142
354,Angry Birds,97.0,73000000.0,38155177.0,2016-5-22,-0.29410072340020116,-0.23970011329876761,0.688243453277188,5560.0,0.5226736575342465
355,The Belko Experiment,89.0,5000000.0,4137230.0,2017-3-19,0.01329217948717949,-0.007583721833721837,0.3384413364413365,1510.0,0.827446
356,Motherless Brooklyn,144.0,26000000.0,3500454.0,2019-11-3,0.07842711026856714,0.09914294998399022,0.27932766131118125,869.0,0.13463284615384616
357,Paterson,118.0,5000000.0,69335.0,2017-1-1,0.23173217142857147,0.17173376623376624,0.4154300144300144,103.0,0.013867
358,Queen & Slim,132.0,18000000.0,11890490.0,2019-12-1,0.1557092697357558,0.12743103259341337,0.3343424222510906,75.0,0.6605827777777777
359,Blair Witch,89.0,5000000.0,9576057.0,2016-9-18,-0.21423056555587675,0.0595383209733014,0.2819201024705962,2525.0,1.9152114
360,Flatliners,109.0,19000000.0,6574326.0,2017-10-1,0.10143199198273203,0.13759429783735982,0.30563184782634367,226.0,0.34601715789473686
361,Stuber,93.0,16000000.0,8225384.0,2019-7-14,0.28188476275946284,0.2059345805539258,0.4491394974183664,718.0,0.5140865
362,The Hustle,93.0,21000000.0,13007709.0,2019-5-12,0.0926014686144819,0.05324117103670235,0.3256043173840435,4210.0,0.6194147142857143
363,Ben-Hur,123.0,100000000.0,11203815.0,2016-8-21,0.001835661593219159,0.04848553404807421,0.24186879201411082,9825.0,0.11203815
364,Rough Night,101.0,20000000.0,8004283.0,2017-6-18,0.07003043094837895,0.04813739027850876,0.35980079685894495,12343.0,0.40021415
365,The Commuter,104.0,30000000.0,13701452.0,2018-1-14,0.07431854460147566,0.10106304030085536,0.31289776838092265,1162.0,0.45671506666666667
366,The Finest Hours,117.0,80000000.0,10288932.0,2016-1-31,0.09889670956896453,0.06213258386272276,0.18895928592032568,669.0,0.12861165
367,Pet Sematary,101.0,21000000.0,24502775.0,2019-4-7,-0.022690587021836843,0.048473010391343226,0.3279973109115798,2605.0,1.1667988095238095
368,Tully,95.0,13000000.0,3282610.0,2018-5-6,0.06940162529599146,0.033815207222932804,0.3667457842190409,792.0,0.2525084615384615
369,Child's Play,90.0,10000000.0,14094594.0,2019-6-23,0.2613063802784894,0.05907222141729822,0.31157706036243477,1349.0,1.4094594
370,The Best of Enemies,133.0,10000000.0,4446190.0,2019-4-7,0.06147471583576754,0.11319773729000512,0.38308781545256454,27369.0,0.444619
371,Happy Death Day 2U,100.0,9000000.0,9497665.0,2019-2-17,-0.11775298497426241,0.49986781613076736,0.7364176255865753,90.0,1.0552961111111112
372,The Last Full Measure,116.0,20000000.0,1058019.0,2020-1-26,0.0757562204706444,0.1358337378187528,0.3334764075828194,101.0,0.05290095
373,The Promise,133.0,90000000.0,4095718.0,2017-4-23,0.09438197996435799,0.07124690275433203,0.3354557812868694,34631.0,0.04550797777777778
374,Christopher Robin,104.0,75000000.0,24585139.0,2018-8-5,0.014224110774535377,0.01715871045672653,0.29172037851222543,1479.0,0.32780185333333334
375,Ice Age: Collision Course,94.0,105000000.0,21373064.0,2016-7-24,-0.16926063268442623,0.033663847965653804,0.14309040918169375,940.0,0.20355299047619047
376,Collateral Beauty,97.0,36000000.0,7102085.0,2016-12-18,0.2914443719615217,0.010914315045046426,0.3276532376610499,1553.0,0.1972801388888889
377,Alpha,96.0,51000000.0,10352512.0,2018-8-19,0.07534310292281649,0.052790000041291765,0.3100748831083066,19960.0,0.20299043137254902
378,The Darkest Minds,104.0,34000000.0,5842609.0,2018-8-5,-0.2914544220579099,0.07631723088775214,0.27161662955386173,389.0,0.1718414411764706
379,Live by Night,129.0,108000000.0,33336.0,2016-12-25,0.0008007925293523226,0.04411140123195798,0.3395529120715517,49265.0,0.00030866666666666667
380,The Kid Who Would Be King,120.0,59000000.0,7173887.0,2019-1-27,0.10777487819151213,0.1068856491636355,0.33014958094159635,68.0,0.12159130508474576
381,Ophelia,114.0,12000000.0,22145.0,2019-6-30,0.04298061017344637,0.07149132849253587,0.27107249011699447,1467.0,0.0018454166666666666
382,The Purge: Election Year,108.0,10000000.0,31515110.0,2016-7-3,-0.045144250781062246,-0.021111255006561542,0.21547451888619232,595.0,3.151511
383,Popstar: Never Stop Never Stopping,87.0,20000000.0,4698715.0,2016-6-5,0.2983249893071344,0.047863664663121176,0.35749219506654467,4235.0,0.23493575
384,The Possession of Hannah Grace,86.0,7700000.0,6401744.0,2018-12-2,0.0514870138888889,-0.10810348023889692,0.33124803967251887,24.0,0.8313953246753246
385,The Good Liar,109.0,10000000.0,5605051.0,2019-11-17,0.015559853017421674,0.1460792104578804,0.42345099911816986,102.0,0.5605051
386,White Boy Rick,111.0,29000000.0,8860431.0,2018-9-16,0.12772771206036088,0.03440687985632265,0.1660926996208719,296.0,0.30553210344827586
387,A Dog's Purpose,100.0,22000000.0,18222810.0,2017-1-29,-0.11181756436716705,-0.011982563238806062,0.32702886239496237,562.0,0.8283095454545455
388,Holmes & Watson,90.0,42000000.0,7411522.0,2018-12-30,-0.18246174349570532,-0.05071452370344665,0.3656463534931457,100.0,0.17646480952380952
389,The Angry Birds Movie 2,97.0,65000000.0,10354073.0,2019-8-18,-0.28226535629745436,-0.1808817329889004,0.6787479542014702,375.0,0.15929343076923078
390,Keeping Up with the Joneses,105.0,40000000.0,5461475.0,2016-10-23,-0.02604232836195079,-0.07275104939626298,0.2193351289641739,195.0,0.136536875
391,Operation Finale,122.0,24000000.0,6022758.0,2018-9-2,0.012162216427246655,0.020845725630230124,0.3440619642941819,296.0,0.25094825
392,Midnight Sun,91.0,2800000.0,4003993.0,2018-3-25,0.11543822103063589,0.054985712331631235,0.2696487263045912,757.0,1.4299975
393,Home Again,97.0,12000000.0,8567881.0,2017-9-10,0.013774868000519738,0.04529551931514065,0.3340941725895859,85538.0,0.7139900833333334
394,If Beale Street Could Talk,119.0,12000000.0,224476.0,2018-12-16,0.23757905472412294,0.2343752030362682,0.37263440146563676,43.0,0.018706333333333332
395,Book Club,104.0,10000000.0,13582231.0,2018-5-20,0.12690671003455642,0.09003764033082362,0.3472542413620195,1953.0,1.3582231
396,When the Bough Breaks,107.0,10000000.0,14202323.0,2016-9-11,0.02425024773350201,0.1084694038378274,0.34942378018152565,51.0,1.4202323
397,Billy Lynn's Long Halftime Walk,113.0,40000000.0,114129.0,2016-11-13,-0.0324825,-0.029687500000000006,0.44750000000000006,20.0,0.002853225
398,Overboard,112.0,12000000.0,14711101.0,2018-5-6,0.034535447331164155,0.007955174470207552,0.3424862105384341,4968.0,1.2259250833333333
399,Every Day,97.0,4900000.0,3016149.0,2018-2-25,0.06635585161977998,0.06415866961783397,0.3414124450818001,275647.0,0.615540612244898
400,"Everything, Everything",96.0,10000000.0,11727390.0,2017-5-21,0.009425996698538584,0.03819831516866204,0.31434209406428326,330010.0,1.172739
401,Detroit,143.0,34000000.0,350190.0,2017-7-30,0.022153744039224658,0.03631158040716551,0.2166801183843819,20486.0,0.010299705882352942
402,Café Society,96.0,30000000.0,359289.0,2016-7-17,0.05534125000000001,0.02012343612213404,0.1272571062714292,116.0,0.0119763
403,Money Monster,98.0,27000000.0,14788157.0,2016-5-15,0.028615795100835922,0.08264279298160743,0.33013808133693245,2682.0,0.5477095185185186
404,"Where'd You Go, Bernadette",109.0,20000000.0,3462308.0,2019-8-18,0.14205179487179487,0.06576254973982247,0.22877433334601166,60.0,0.1731154
405,Welcome to Marwen,116.0,39000000.0,2354205.0,2018-12-23,0.19535624683328337,0.4080844979480588,0.7172662728313225,79.0,0.06036423076923077
406,The Grinch,85.0,75000000.0,67572855.0,2018-11-11,0.07990349856898855,0.03125906385690795,0.3176625759445268,100.0,0.9009714
407,Late Night,102.0,4000000.0,246305.0,2019-6-9,0.026294317578038448,0.0039038440904794326,0.36310011594321345,79459.0,0.06157625
408,The Intruder,102.0,8000000.0,10855054.0,2019-5-5,0.004811394335436944,0.009370091237949461,0.3147779015060017,4469.0,1.35688175
409,Midnight Special,112.0,18000000.0,190012.0,2016-3-20,0.14387407729172988,0.11823678276404649,0.3075456697147679,2665.0,0.010556222222222222
410,The Lego Ninjago Movie,101.0,70000000.0,20433071.0,2017-9-24,0.09837348327066836,0.05256555871793894,0.250267292575276,655.0,0.2919010142857143
411,Snatched,90.0,42000000.0,19542248.0,2017-5-14,0.01106258412362264,0.02711588531362944,0.31397610034560947,3369.0,0.46529161904761906
412,Shut In,91.0,10000000.0,3613567.0,2016-11-13,-0.00837000230150836,0.023571555280912388,0.33161882859998376,132791.0,0.3613567
413,The Light Between Oceans,133.0,20000000.0,4765838.0,2016-9-4,0.04280346225079476,0.2310198044510868,0.5728401842463817,468.0,0.2382919
414,Bleed for This,117.0,6000000.0,2366810.0,2016-11-20,0.048496145754334884,0.07588709802122756,0.36902119723362853,5012.0,0.3944683333333333
415,The Nutcracker and the Four Realms,99.0,120000000.0,20352491.0,2018-11-4,0.1147494068177298,0.08619122119220457,0.2991617225557816,65.0,0.16960409166666668
416,Jexi,84.0,5000000.0,3106730.0,2019-10-13,0.06183572555916306,-0.007494513588263578,0.23920142646705145,357.0,0.621346
417,20th Century Women,119.0,7000000.0,111200.0,2017-1-1,0.12988813010252345,0.09280243833004263,0.1983685631323233,277.0,0.015885714285714284
418,The Personal History of David Copperfield,119.0,15600000.0,475800.0,2020-8-30,0.06410878787878788,0.09006864242659697,0.36851724117633206,15.0,0.0305
419,Daddy's Home 2,100.0,69000000.0,29651193.0,2017-11-12,-0.05069439160628017,0.032381901188711655,0.22247856966403162,306.0,0.4297274347826087
420,The First Purge,97.0,13000000.0,17374280.0,2018-7-8,0.023276081012831785,0.11055819912948957,0.3612845534780719,2755.0,1.3364830769230769
421,Second Act,103.0,16000000.0,6489983.0,2018-12-23,0.07531563225265712,0.06641048352253433,0.3511318084954821,100.0,0.4056239375
422,Mother's Day,118.0,25000000.0,8369184.0,2016-5-1,0.0768582545678534,0.0776386528719073,0.32062423614395363,11533.0,0.33476736
423,Johnny English Strikes Again,89.0,25000000.0,1638895.0,2018-10-28,-0.23405969563107212,0.04633160345382914,0.1657347172130982,37.0,0.0655558
424,All Eyez on Me,139.0,40000000.0,26435354.0,2017-6-18,0.12701693132874453,0.10491832833571452,0.2976980611399764,1141.0,0.66088385
425,Harriet,125.0,17000000.0,11676720.0,2019-11-3,0.08099407600737095,0.09821440078761662,0.31668021335888324,1501.0,0.6868658823529412
426,Black and Blue,108.0,12000000.0,8376846.0,2019-10-27,0.06506928870564731,0.04866018629252954,0.33708024248013324,41165.0,0.6980705
427,Unfriended: Dark Web,92.0,1000000.0,3653035.0,2018-7-22,0.02689570578231292,-0.0435360067644131,0.3904708668324342,520.0,3.653035
